,Date,Steps,Distancia,Calories
360,2021-11-27,4585,2.93871,1650
361,2021-11-28,6113,4.05425,1907
362,2021-11-29,0,0.0,1270
363,2021-11-30,5195,3.36834,1638
364,2021-12-01,5801,3.76125,1683
365,2021-12-02,3517,2.2803999999999998,1540
366,2021-12-03,8885,5.7778599999999996,1902
367,2021-12-04,7259,4.71321,1721
368,2021-12-05,0,0.0,1270
369,2021-12-06,6,0.00389,1272
370,2021-12-07,4356,2.85274,1543
371,2021-12-08,3769,2.43503,1529
372,2021-12-09,4907,3.20152,1670
373,2021-12-10,8636,5.59153,1917
374,2021-12-11,8245,5.34601,1692
375,2021-12-12,143,0.09272,1280
376,2021-12-13,6963,4.514679999999999,1760
377,2021-12-14,5273,3.34042,1618
378,2021-12-15,5073,3.2892799999999998,1598
379,2021-12-16,6352,4.10691,1704
380,2021-12-17,6685,4.293019999999999,1716
381,2021-12-18,3027,1.98637,1548
382,2021-12-19,0,0.0,1270
383,2021-12-20,3658,2.37175,1545
384,2021-12-21,0,0.0,1270
385,2021-12-22,0,0.0,1271
386,2021-12-23,4668,3.02664,1603
387,2021-12-24,5221,3.38509,1632
388,2021-12-25,0,0.0,1270
389,2021-12-26,4674,3.18262,1602
390,2021-12-27,7737,5.02309,1815
391,2021-12-28,10793,7.35987,1800
392,2021-12-29,5793,3.60688,1694
393,2021-12-30,3192,2.0697099999999997,1490
394,2021-12-31,0,0.0,1271
395,2022-01-01,0,0.0,1270
396,2022-01-02,4974,2.8676999999999997,1628
397,2022-01-03,7569,4.96546,1818
398,2022-01-04,4269,2.80125,1569
399,2022-01-05,4726,3.04831,1635
400,2022-01-06,5825,3.7768699999999997,1695
401,2022-01-07,8857,5.795929999999999,1885
402,2022-01-08,0,0.0,1271
403,2022-01-09,2032,1.31757,1369
404,2022-01-10,5213,3.3799599999999996,1649
405,2022-01-11,3729,2.4372499999999997,1595
406,2022-01-12,3451,2.23761,1547
407,2022-01-13,5153,3.351,1694
408,2022-01-14,7893,5.1376,1777
409,2022-01-15,0,0.0,1271
410,2022-01-16,0,0.0,1270
411,2022-01-17,0,0.0,1270
412,2022-01-18,0,0.0,1270
413,2022-01-19,4803,3.11416,1633
414,2022-01-20,4409,2.8802399999999997,1614
415,2022-01-21,5365,3.44095,1673
416,2022-01-22,4642,3.0097799999999997,1660
417,2022-01-23,0,0.0,1271
418,2022-01-24,6209,4.02585,1927
419,2022-01-25,6936,4.49721,1885
420,2022-01-26,4902,3.17835,1645
421,2022-01-27,4565,2.9924399999999998,1615
422,2022-01-28,5118,3.32292,1608
423,2022-01-29,0,0.0,1270
424,2022-01-30,3666,2.3769199999999997,1559
425,2022-01-31,3322,2.1781699999999997,1549
426,2022-02-01,4846,3.10642,1607
427,2022-02-02,11310,7.92664,2074
428,2022-02-03,4448,2.884,1604
429,2022-02-04,5077,3.2841,1627
430,2022-02-05,0,0.0,1268
431,2022-02-06,0,0.0,1268
432,2022-02-07,6300,4.08871,1743
433,2022-02-08,4751,3.04807,1641
434,2022-02-09,3902,2.53011,1542
435,2022-02-10,4684,3.03706,1600
436,2022-02-11,6202,4.02144,1679
437,2022-02-12,0,0.0,1267
438,2022-02-13,1766,1.1025,1388
439,2022-02-14,6085,3.88714,1665
440,2022-02-15,0,0.0,1267
441,2022-02-16,7285,5.3078199999999995,1816
442,2022-02-17,3307,2.14425,1585
443,2022-02-18,3903,2.52413,1540
444,2022-02-19,0,0.0,1271
445,2022-02-20,4310,2.88196,1529
446,2022-02-21,4813,3.7120499999999996,1497
447,2022-02-22,5005,3.26369,1682
448,2022-02-23,3694,2.39517,1531
449,2022-02-24,2450,1.58855,1454
450,2022-02-25,2666,1.7286299999999999,1456
451,2022-02-26,0,0.0,1271
452,2022-02-27,0,0.0,1271
453,2022-02-28,7977,5.67707,1854
454,2022-03-01,7977,5.11662,1877
455,2022-03-02,2747,1.7811599999999999,1477
456,2022-03-03,9568,6.17645,1980
457,2022-03-04,4061,2.6332199999999997,1562
458,2022-03-05,0,0.0,1273
459,2022-03-06,5187,3.69304,1716
460,2022-03-07,3640,2.3601799999999997,1536
461,2022-03-08,0,0.0,1272
462,2022-03-09,3902,2.53009,1535
463,2022-03-10,2931,1.90042,1468
464,2022-03-11,2293,1.48677,1429
465,2022-03-12,7,0.00453,1274
466,2022-03-13,5947,3.85621,1537
467,2022-03-14,2100,1.3311,1466
468,2022-03-15,9845,6.67882,2165
469,2022-03-16,3179,2.06121,1540
470,2022-03-17,1311,0.8500099999999999,1424
471,2022-03-18,0,0.0,1275
472,2022-03-19,0,0.0,1275
473,2022-03-20,0,0.0,1276
474,2022-03-21,4731,2.89525,1816
475,2022-03-22,4131,2.67848,1696
476,2022-03-23,0,0.0,1276
477,2022-03-24,2708,1.7558399999999998,1493
478,2022-03-25,3490,2.18892,1522
479,2022-03-26,0,0.0,1276
480,2022-03-27,3408,1.8285699999999998,1655
481,2022-03-28,2799,1.8148,1528
482,2022-03-29,4411,2.7948899999999997,1722
483,2022-03-30,0,0.0,1283
484,2022-03-31,5001,3.5061899999999997,1588
485,2022-04-01,3284,2.07301,1600
486,2022-04-02,0,0.0,1284
487,2022-04-03,171,0.11087,1408
488,2022-04-04,0,0.0,1284
489,2022-04-05,0,0.0,1284
490,2022-04-06,0,0.0,1284
491,2022-04-07,7,0.00453,1285
492,2022-04-08,149,0.09659999999999999,1313
493,2022-04-09,8,0.00518,1286
494,2022-04-10,0,0.0,1284
495,2022-04-11,289,0.18738,1397
496,2022-04-12,0,0.0,1284
497,2022-04-13,0,0.0,1284
498,2022-04-14,146,0.09466999999999999,1300
499,2022-04-15,0,0.0,1284
500,2022-04-16,0,0.0,1284
501,2022-04-17,193,0.12514,1453
502,2022-04-18,0,0.0,1284
503,2022-04-19,0,0.0,1284
504,2022-04-20,0,0.0,1284
505,2022-04-21,0,0.0,1284
506,2022-04-22,0,0.0,1284
507,2022-04-23,0,0.0,1284
508,2022-04-24,0,0.0,1284
509,2022-04-25,4199,3.05076,1528
510,2022-04-26,0,0.0,1281
511,2022-04-27,2406,1.2271999999999998,1587
512,2022-04-28,877,0.62107,1328
513,2022-04-29,564,0.36569999999999997,1309
514,2022-04-30,0,0.0,1278
515,2022-05-01,3195,1.8448499999999999,1586
516,2022-05-02,7865,4.6662799999999995,2062
517,2022-05-03,10125,6.88798,1970
518,2022-05-04,13205,8.54425,2130
519,2022-05-05,10035,6.489249999999999,2076
520,2022-05-06,6173,4.05021,1802
521,2022-05-07,1850,1.19953,1417
522,2022-05-08,5047,2.99936,1708
523,2022-05-09,10061,6.2443,2098
524,2022-05-10,10944,6.89576,2115
525,2022-05-11,8802,5.73574,1812
526,2022-05-12,5166,3.37338,1665
527,2022-05-13,5723,3.73458,1767
528,2022-05-14,9976,6.51103,1865
529,2022-05-15,4669,2.6907699999999997,1693
530,2022-05-16,6371,4.17212,1680
531,2022-05-17,5999,3.9185299999999996,1816
532,2022-05-18,12566,9.5288,1972
533,2022-05-19,8596,6.6907,1826
534,2022-05-20,10261,7.7603,2057
535,2022-05-21,3757,2.4282,1566
536,2022-05-22,6586,4.72899,1662
537,2022-05-23,9383,6.276599999999999,2145
538,2022-05-24,10072,6.217169999999999,2151
539,2022-05-25,14804,10.761099999999999,2092
540,2022-05-26,4341,2.83349,1634
541,2022-05-27,7834,4.0965,1996
542,2022-05-28,6259,4.07032,1789
543,2022-05-29,8116,5.55336,1877
544,2022-05-30,7686,4.9374199999999995,1904
545,2022-05-31,4929,3.22689,1695
546,2022-06-01,0,0.0,1282
547,2022-06-02,0,0.0,1282
548,2022-06-03,0,0.0,1282
549,2022-06-04,0,0.0,1282
550,2022-06-05,4113,2.54703,1626
551,2022-06-06,0,0.0,1289
552,2022-06-07,0,0.0,1292
553,2022-06-08,0,0.0,1293
554,2022-06-09,0,0.0,1293
555,2022-06-10,0,0.0,1293
556,2022-06-11,0,0.0,1294
557,2022-06-12,5074,3.63592,1705
558,2022-06-13,0,0.0,1296
559,2022-06-14,2953,1.86218,1636
560,2022-06-15,0,0.0,1294
561,2022-06-16,0,0.0,1294
562,2022-06-17,0,0.0,1294
563,2022-06-18,0,0.0,1293
564,2022-06-19,6257,4.4025099999999995,1753
565,2022-06-20,0,0.0,1284
566,2022-06-21,2813,1.75172,1600
567,2022-06-22,0,0.0,1279
568,2022-06-23,0,0.0,1278
569,2022-06-24,0,0.0,1278
570,2022-06-25,10184,5.558,2093
571,2022-06-26,6278,4.26461,1862
572,2022-06-27,2894,1.79253,1532
573,2022-06-28,2141,0.82734,1577
574,2022-06-29,5596,3.6746,1608
575,2022-06-30,3517,2.21982,1524
576,2022-07-01,0,0.0,1272
577,2022-07-02,10061,6.46385,1811
578,2022-07-03,6934,3.64458,1805
579,2022-07-04,3183,0.77149,1560
580,2022-07-05,0,0.0,1272
581,2022-07-06,4140,2.58778,1568
582,2022-07-07,6069,3.8727,1623
583,2022-07-08,1998,0.69183,1567
584,2022-07-09,5847,3.71028,1709
585,2022-07-10,15005,9.93934,2135
586,2022-07-11,0,0.0,1270
587,2022-07-12,0,0.0,1270
588,2022-07-13,0,0.0,1270
589,2022-07-14,2466,0.6652399999999999,1591
590,2022-07-15,5137,3.17283,1704
591,2022-07-16,8706,5.888809999999999,1925
592,2022-07-17,2616,0.81209,1557
593,2022-07-18,3632,2.36068,1593
594,2022-07-19,5601,3.7849199999999996,1649
595,2022-07-20,0,0.0,1267
596,2022-07-21,2466,0.92657,1564
597,2022-07-22,3937,2.44002,1530
598,2022-07-23,9191,4.78391,1962
599,2022-07-24,5302,3.43003,1642
600,2022-07-25,3076,0.5706,1586
601,2022-07-26,4820,3.00303,1605
602,2022-07-27,2451,0.58163,1556
603,2022-07-28,0,0.0,1264
604,2022-07-29,5668,3.7834,1600
605,2022-07-30,20571,11.924439999999999,2382
606,2022-07-31,5022,3.23338,1623
607,2022-08-01,6724,4.3709999999999996,1722
608,2022-08-02,0,0.0,1264
609,2022-08-03,2987,0.6868,1571
610,2022-08-04,3872,2.5123599999999997,1541
611,2022-08-05,0,0.0,1264
612,2022-08-06,8290,3.9010599999999998,2045
613,2022-08-07,4670,1.19827,1785
614,2022-08-08,0,0.0,1267
615,2022-08-09,8382,5.4765999999999995,1914
616,2022-08-10,8759,3.82489,2053
617,2022-08-11,4705,3.0641,1651
618,2022-08-12,4216,0.64061,1654
619,2022-08-13,5527,1.4588999999999999,1807
620,2022-08-14,4974,1.47735,1730
621,2022-08-15,10,0.00647,1260
622,2022-08-16,3933,0.91553,1636
623,2022-08-17,4177,2.72409,1533
624,2022-08-18,5317,3.41702,1661
625,2022-08-19,2952,0.79948,1475
626,2022-08-20,6115,2.4392799999999997,1831
627,2022-08-21,4989,1.2244199999999998,1658
628,2022-08-22,0,0.0,1259
629,2022-08-23,6356,4.3077499999999995,1711
630,2022-08-24,4991,3.28709,1589
631,2022-08-25,3981,0.63576,1569
632,2022-08-26,2914,1.30832,1540
633,2022-08-27,17842,10.697239999999999,2231
634,2022-08-28,5328,1.66361,1735
635,2022-08-29,0,0.0,1255
636,2022-08-30,6115,4.3694,1640
637,2022-08-31,3398,0.68792,1507
638,2022-09-01,3774,2.4926299999999997,1583
639,2022-09-02,4643,0.5654,1621
640,2022-09-03,7308,4.67749,1757
641,2022-09-04,8081,5.23464,1687
642,2022-09-05,4874,1.31828,1652
643,2022-09-06,0,0.0,1259
644,2022-09-07,0,0.0,1259
645,2022-09-08,0,0.0,1259
646,2022-09-09,0,0.0,1259
647,2022-09-10,7475,2.7206799999999998,1957
648,2022-09-11,5342,2.81338,1737
649,2022-09-12,0,0.0,1260
650,2022-09-13,3703,0.66138,1597
651,2022-09-14,0,0.0,1260
652,2022-09-15,3422,2.31688,1533
653,2022-09-16,0,0.0,1260
654,2022-09-17,7257,2.1795299999999997,1932
655,2022-09-18,0,0.0,1260
656,2022-09-19,0,0.0,1260
657,2022-09-20,0,0.0,1260
658,2022-09-21,4,0.00259,1261
659,2022-09-22,0,0.0,1260
660,2022-09-23,0,0.0,1260
661,2022-09-24,8148,5.30533,1703
662,2022-09-25,0,0.0,1260
663,2022-09-26,3741,0.67763,1585
664,2022-09-27,3492,2.35064,1563
665,2022-09-28,0,0.0,1260
666,2022-09-29,0,0.0,1260
667,2022-09-30,0,0.0,1260
668,2022-10-01,0,0.0,1260
669,2022-10-02,3702,2.306,1655
670,2022-10-03,0,0.0,1260
671,2022-10-04,0,0.0,1260
672,2022-10-05,0,0.0,1260
673,2022-10-06,0,0.0,1260
674,2022-10-07,0,0.0,1260
675,2022-10-08,0,0.0,1260
676,2022-10-09,6049,1.83731,1985
677,2022-10-10,21341,14.567649999999999,2322
678,2022-10-11,5651,3.66389,1724
679,2022-10-12,5151,3.3288499999999996,1632
680,2022-10-13,6389,4.11135,1756
681,2022-10-14,8225,5.25967,1788
682,2022-10-15,0,0.0,1261
683,2022-10-16,0,0.0,1260
684,2022-10-17,5572,3.5349899999999996,1691
685,2022-10-18,7518,4.86278,1787
686,2022-10-19,0,0.0,1260
687,2022-10-20,0,0.0,1260
688,2022-10-21,17,0.01102,1262
689,2022-10-22,0,0.0,1260
690,2022-10-23,8041,4.99865,1712
691,2022-10-24,4226,2.70439,1582
692,2022-10-25,3979,2.57996,1618
693,2022-10-26,5967,3.86306,1667
694,2022-10-27,0,0.0,1260
695,2022-10-28,15035,10.13379,2100
696,2022-10-29,8358,3.1724699999999997,1938
697,2022-10-30,8791,3.55166,2241
698,2022-10-31,0,0.0,1258
699,2022-11-01,4800,3.10054,1607
700,2022-11-02,6549,2.40618,1788
701,2022-11-03,0,0.0,1256
702,2022-11-04,22,0.01426,1259
703,2022-11-05,5985,1.8628099999999999,1771
704,2022-11-06,7404,2.83623,2098
705,2022-11-07,8831,5.91243,2022
706,2022-11-08,5846,3.7904099999999996,1690
707,2022-11-09,5817,3.61922,1702
708,2022-11-10,7067,4.56143,1747
709,2022-11-11,7874,5.0926,1791
710,2022-11-12,1464,0.97983,1404
711,2022-11-13,2099,1.37126,1459
712,2022-11-14,3387,2.19604,1562
713,2022-11-15,24,0.01556,1258
714,2022-11-16,7597,4.92578,1762
715,2022-11-17,7374,4.71296,1797
716,2022-11-18,13794,8.918759999999999,2111
717,2022-11-19,4,0.00259,1256
718,2022-11-20,2500,1.5529899999999999,1657
719,2022-11-21,5013,3.25024,1730
720,2022-11-22,5649,3.6626499999999997,1723
721,2022-11-23,8429,5.41983,1929
722,2022-11-24,6616,4.3027299999999995,1793
723,2022-11-25,10885,6.954669999999999,1947
724,2022-11-26,7840,5.32027,1769
725,2022-11-27,0,0.0,1255
726,2022-11-28,6451,4.171069999999999,1759
727,2022-11-29,14,0.00907,1259
728,2022-11-30,5749,3.7275199999999997,1811
729,2022-12-01,6128,3.9623199999999996,1726
